graph(%0 : Float(10, 3, 224, 224)
  %2489 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2490 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2491 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2492 : int[] = prim::ListConstruct(%2490, %2491), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2493 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2494 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2495 : int[] = prim::ListConstruct(%2493, %2494), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2496 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2497 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2498 : int[] = prim::ListConstruct(%2496, %2497), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2499 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2500 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2501 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2502 : int[] = prim::ListConstruct(%2500, %2501), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2503 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2504 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2505 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2506 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %input.76 : Float(10, 128, 28, 28) = aten::_convolution(%2488, %222, %2489, %2492, %2495, %2498, %2499, %2502, %2503, %2504, %2505, %2506), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv1]
  %2508 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2509 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2510 : Long() = aten::add_(%227, %2508, %2509), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2511 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2512 : int = aten::size(%input.76, %2511), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2513 : Long() = prim::NumToTensor(%2512), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2514 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2515 : int = aten::size(%input.76, %2514), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2516 : Long() = prim::NumToTensor(%2515), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2517 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2518 : int = aten::size(%input.76, %2517), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2519 : Long() = prim::NumToTensor(%2518), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2520 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2521 : int = aten::size(%input.76, %2520), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2522 : Long() = prim::NumToTensor(%2521), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2523 : Long() = aten::mul_(%2513, %2519), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2524 : Long() = aten::mul_(%2523, %2522), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2525 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2526 : Byte() = aten::eq(%2524, %2525), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2527 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2528 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2529 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2530 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %input.77 : Float(10, 128, 28, 28) = aten::batch_norm(%input.76, %223, %224, %225, %226, %2527, %2528, %2529, %2530), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/BatchNorm2d[norm2]
  %2532 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/ReLU[relu2]
  %2533 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/ReLU[relu2]
  %2534 : Float(10, 128, 28, 28) = aten::threshold_(%input.77, %2532, %2533), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/ReLU[relu2]
  %2535 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2536 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2537 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2538 : int[] = prim::ListConstruct(%2536, %2537), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2539 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2540 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2541 : int[] = prim::ListConstruct(%2539, %2540), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2542 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2543 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2544 : int[] = prim::ListConstruct(%2542, %2543), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2545 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2546 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2547 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2548 : int[] = prim::ListConstruct(%2546, %2547), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2549 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2550 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2551 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2552 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2553 : Float(10, 32, 28, 28) = aten::_convolution(%2534, %228, %2535, %2538, %2541, %2544, %2545, %2548, %2549, %2550, %2551, %2552), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]/Conv2d[conv2]
  %2554 : Tensor[] = prim::ListConstruct(%input.74, %2553), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]
  %2555 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]
  %input.78 : Float(10, 512, 28, 28) = aten::cat(%2554, %2555), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock2]/_DenseLayer[denselayer12]
  %2557 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2558 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2559 : Long() = aten::add_(%233, %2557, %2558), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2560 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2561 : int = aten::size(%input.78, %2560), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2562 : Long() = prim::NumToTensor(%2561), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2563 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2564 : int = aten::size(%input.78, %2563), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2565 : Long() = prim::NumToTensor(%2564), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2566 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2567 : int = aten::size(%input.78, %2566), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2568 : Long() = prim::NumToTensor(%2567), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2569 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2570 : int = aten::size(%input.78, %2569), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2571 : Long() = prim::NumToTensor(%2570), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2572 : Long() = aten::mul_(%2562, %2568), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2573 : Long() = aten::mul_(%2572, %2571), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2574 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2575 : Byte() = aten::eq(%2573, %2574), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2576 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2577 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2578 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2579 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %input.79 : Float(10, 512, 28, 28) = aten::batch_norm(%input.78, %229, %230, %231, %232, %2576, %2577, %2578, %2579), scope: DenseNet/Sequential[features]/_Transition[transition2]/BatchNorm2d[norm]
  %2581 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_Transition[transition2]/ReLU[relu]
  %2582 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_Transition[transition2]/ReLU[relu]
  %2583 : Float(10, 512, 28, 28) = aten::threshold_(%input.79, %2581, %2582), scope: DenseNet/Sequential[features]/_Transition[transition2]/ReLU[relu]
  %2584 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2585 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2586 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2587 : int[] = prim::ListConstruct(%2585, %2586), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2588 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2589 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2590 : int[] = prim::ListConstruct(%2588, %2589), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2591 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2592 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2593 : int[] = prim::ListConstruct(%2591, %2592), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2594 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2595 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2596 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2597 : int[] = prim::ListConstruct(%2595, %2596), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2598 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2599 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2600 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2601 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2602 : Float(10, 256, 28, 28) = aten::_convolution(%2583, %234, %2584, %2587, %2590, %2593, %2594, %2597, %2598, %2599, %2600, %2601), scope: DenseNet/Sequential[features]/_Transition[transition2]/Conv2d[conv]
  %2603 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_Transition[transition2]/AvgPool2d[pool]
  %2604 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_Transition[transition2]/AvgPool2d[pool]
  %2605 : int[] = prim::ListConstruct(%2603, %2604), scope: DenseNet/Sequential[features]/_Transition[transition2]/AvgPool2d[pool]
  %2606 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_Transition[transition2]/AvgPool2d[pool]
  %2607 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_Transition[transition2]/AvgPool2d[pool]
  %2608 : int[] = prim::ListConstruct(%2606, %2607), scope: DenseNet/Sequential[features]/_Transition[transition2]/AvgPool2d[pool]
  %2609 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_Transition[transition2]/AvgPool2d[pool]
  %2610 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_Transition[transition2]/AvgPool2d[pool]
  %2611 : int[] = prim::ListConstruct(%2609, %2610), scope: DenseNet/Sequential[features]/_Transition[transition2]/AvgPool2d[pool]
  %2612 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_Transition[transition2]/AvgPool2d[pool]
  %2613 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_Transition[transition2]/AvgPool2d[pool]
  %input.80 : Float(10, 256, 14, 14) = aten::avg_pool2d(%2602, %2605, %2608, %2611, %2612, %2613), scope: DenseNet/Sequential[features]/_Transition[transition2]/AvgPool2d[pool]
  %2615 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2616 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2617 : Long() = aten::add_(%239, %2615, %2616), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2618 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2619 : int = aten::size(%input.80, %2618), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2620 : Long() = prim::NumToTensor(%2619), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2621 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2622 : int = aten::size(%input.80, %2621), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2623 : Long() = prim::NumToTensor(%2622), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2624 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2625 : int = aten::size(%input.80, %2624), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2626 : Long() = prim::NumToTensor(%2625), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2627 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2628 : int = aten::size(%input.80, %2627), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2629 : Long() = prim::NumToTensor(%2628), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2630 : Long() = aten::mul_(%2620, %2626), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2631 : Long() = aten::mul_(%2630, %2629), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2632 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2633 : Byte() = aten::eq(%2631, %2632), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2634 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2635 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2636 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2637 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %input.81 : Float(10, 256, 14, 14) = aten::batch_norm(%input.80, %235, %236, %237, %238, %2634, %2635, %2636, %2637), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %2639 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/ReLU[relu1]
  %2640 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/ReLU[relu1]
  %2641 : Float(10, 256, 14, 14) = aten::threshold_(%input.81, %2639, %2640), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/ReLU[relu1]
  %2642 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2643 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2644 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2645 : int[] = prim::ListConstruct(%2643, %2644), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2646 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2647 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2648 : int[] = prim::ListConstruct(%2646, %2647), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2649 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2650 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2651 : int[] = prim::ListConstruct(%2649, %2650), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2652 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2653 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2654 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2655 : int[] = prim::ListConstruct(%2653, %2654), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2656 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2657 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2658 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2659 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %input.82 : Float(10, 128, 14, 14) = aten::_convolution(%2641, %240, %2642, %2645, %2648, %2651, %2652, %2655, %2656, %2657, %2658, %2659), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %2661 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2662 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2663 : Long() = aten::add_(%245, %2661, %2662), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2664 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2665 : int = aten::size(%input.82, %2664), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2666 : Long() = prim::NumToTensor(%2665), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2667 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2668 : int = aten::size(%input.82, %2667), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %2669 : Long() = prim::NumToTensor(%2668), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
