graph(%0 : Float(10, 3, 224, 224)
  %336 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[18]
  %337 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[18]
  %338 : int[] = prim::ListConstruct(%336, %337), scope: VGG/Sequential[features]/Conv2d[18]
  %339 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[18]
  %340 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[18]
  %341 : int[] = prim::ListConstruct(%339, %340), scope: VGG/Sequential[features]/Conv2d[18]
  %342 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[18]
  %343 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[18]
  %344 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[18]
  %345 : int[] = prim::ListConstruct(%343, %344), scope: VGG/Sequential[features]/Conv2d[18]
  %346 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[18]
  %347 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[18]
  %348 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[18]
  %349 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[18]
  %input.14 : Float(10, 512, 28, 28) = aten::_convolution(%332, %36, %37, %335, %338, %341, %342, %345, %346, %347, %348, %349), scope: VGG/Sequential[features]/Conv2d[18]
  %351 : Long() = prim::Constant[value={1}](), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %352 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %353 : Long() = aten::add_(%42, %351, %352), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %354 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %355 : int = aten::size(%input.14, %354), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %356 : Long() = prim::NumToTensor(%355), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %357 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %358 : int = aten::size(%input.14, %357), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %359 : Long() = prim::NumToTensor(%358), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %360 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %361 : int = aten::size(%input.14, %360), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %362 : Long() = prim::NumToTensor(%361), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %363 : int = prim::Constant[value=3](), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %364 : int = aten::size(%input.14, %363), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %365 : Long() = prim::NumToTensor(%364), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %366 : Long() = aten::mul_(%356, %362), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %367 : Long() = aten::mul_(%366, %365), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %368 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %369 : Byte() = aten::eq(%367, %368), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %370 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %371 : float = prim::Constant[value=0.1](), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %372 : float = prim::Constant[value=1e-05](), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %373 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %input.15 : Float(10, 512, 28, 28) = aten::batch_norm(%input.14, %38, %39, %40, %41, %370, %371, %372, %373), scope: VGG/Sequential[features]/BatchNorm2d[19]
  %375 : float = prim::Constant[value=0](), scope: VGG/Sequential[features]/ReLU[20]
  %376 : float = prim::Constant[value=0](), scope: VGG/Sequential[features]/ReLU[20]
  %input.16 : Float(10, 512, 28, 28) = aten::threshold_(%input.15, %375, %376), scope: VGG/Sequential[features]/ReLU[20]
  %378 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[21]
  %379 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[21]
  %380 : int[] = prim::ListConstruct(%378, %379), scope: VGG/Sequential[features]/MaxPool2d[21]
  %381 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[21]
  %382 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[21]
  %383 : int[] = prim::ListConstruct(%381, %382), scope: VGG/Sequential[features]/MaxPool2d[21]
  %384 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/MaxPool2d[21]
  %385 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/MaxPool2d[21]
  %386 : int[] = prim::ListConstruct(%384, %385), scope: VGG/Sequential[features]/MaxPool2d[21]
  %387 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/MaxPool2d[21]
  %388 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/MaxPool2d[21]
  %389 : int[] = prim::ListConstruct(%387, %388), scope: VGG/Sequential[features]/MaxPool2d[21]
  %390 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/MaxPool2d[21]
  %391 : Float(10, 512, 14, 14), %392 : Long(10, 512, 14, 14) = aten::max_pool2d_with_indices(%input.16, %380, %383, %386, %389, %390), scope: VGG/Sequential[features]/MaxPool2d[21]
  %393 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[22]
  %394 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[22]
  %395 : int[] = prim::ListConstruct(%393, %394), scope: VGG/Sequential[features]/Conv2d[22]
  %396 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[22]
  %397 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[22]
  %398 : int[] = prim::ListConstruct(%396, %397), scope: VGG/Sequential[features]/Conv2d[22]
  %399 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[22]
  %400 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[22]
  %401 : int[] = prim::ListConstruct(%399, %400), scope: VGG/Sequential[features]/Conv2d[22]
  %402 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[22]
  %403 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[22]
  %404 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[22]
  %405 : int[] = prim::ListConstruct(%403, %404), scope: VGG/Sequential[features]/Conv2d[22]
  %406 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[22]
  %407 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[22]
  %408 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[22]
  %409 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[22]
  %input.17 : Float(10, 512, 14, 14) = aten::_convolution(%391, %43, %44, %395, %398, %401, %402, %405, %406, %407, %408, %409), scope: VGG/Sequential[features]/Conv2d[22]
  %411 : Long() = prim::Constant[value={1}](), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %412 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %413 : Long() = aten::add_(%49, %411, %412), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %414 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %415 : int = aten::size(%input.17, %414), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %416 : Long() = prim::NumToTensor(%415), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %417 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %418 : int = aten::size(%input.17, %417), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %419 : Long() = prim::NumToTensor(%418), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %420 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %421 : int = aten::size(%input.17, %420), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %422 : Long() = prim::NumToTensor(%421), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %423 : int = prim::Constant[value=3](), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %424 : int = aten::size(%input.17, %423), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %425 : Long() = prim::NumToTensor(%424), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %426 : Long() = aten::mul_(%416, %422), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %427 : Long() = aten::mul_(%426, %425), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %428 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %429 : Byte() = aten::eq(%427, %428), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %430 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %431 : float = prim::Constant[value=0.1](), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %432 : float = prim::Constant[value=1e-05](), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %433 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %input.18 : Float(10, 512, 14, 14) = aten::batch_norm(%input.17, %45, %46, %47, %48, %430, %431, %432, %433), scope: VGG/Sequential[features]/BatchNorm2d[23]
  %435 : float = prim::Constant[value=0](), scope: VGG/Sequential[features]/ReLU[24]
  %436 : float = prim::Constant[value=0](), scope: VGG/Sequential[features]/ReLU[24]
  %437 : Float(10, 512, 14, 14) = aten::threshold_(%input.18, %435, %436), scope: VGG/Sequential[features]/ReLU[24]
  %438 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[25]
  %439 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[25]
  %440 : int[] = prim::ListConstruct(%438, %439), scope: VGG/Sequential[features]/Conv2d[25]
  %441 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[25]
  %442 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[25]
  %443 : int[] = prim::ListConstruct(%441, %442), scope: VGG/Sequential[features]/Conv2d[25]
  %444 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[25]
  %445 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[25]
  %446 : int[] = prim::ListConstruct(%444, %445), scope: VGG/Sequential[features]/Conv2d[25]
  %447 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[25]
  %448 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[25]
  %449 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[25]
  %450 : int[] = prim::ListConstruct(%448, %449), scope: VGG/Sequential[features]/Conv2d[25]
  %451 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[25]
  %452 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[25]
  %453 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/Conv2d[25]
  %454 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/Conv2d[25]
  %input.19 : Float(10, 512, 14, 14) = aten::_convolution(%437, %50, %51, %440, %443, %446, %447, %450, %451, %452, %453, %454), scope: VGG/Sequential[features]/Conv2d[25]
  %456 : Long() = prim::Constant[value={1}](), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %457 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %458 : Long() = aten::add_(%56, %456, %457), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %459 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %460 : int = aten::size(%input.19, %459), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %461 : Long() = prim::NumToTensor(%460), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %462 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %463 : int = aten::size(%input.19, %462), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %464 : Long() = prim::NumToTensor(%463), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %465 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %466 : int = aten::size(%input.19, %465), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %467 : Long() = prim::NumToTensor(%466), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %468 : int = prim::Constant[value=3](), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %469 : int = aten::size(%input.19, %468), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %470 : Long() = prim::NumToTensor(%469), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %471 : Long() = aten::mul_(%461, %467), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %472 : Long() = aten::mul_(%471, %470), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %473 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %474 : Byte() = aten::eq(%472, %473), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %475 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %476 : float = prim::Constant[value=0.1](), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %477 : float = prim::Constant[value=1e-05](), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %478 : bool = prim::Constant[value=1](), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %input.20 : Float(10, 512, 14, 14) = aten::batch_norm(%input.19, %52, %53, %54, %55, %475, %476, %477, %478), scope: VGG/Sequential[features]/BatchNorm2d[26]
  %480 : float = prim::Constant[value=0](), scope: VGG/Sequential[features]/ReLU[27]
  %481 : float = prim::Constant[value=0](), scope: VGG/Sequential[features]/ReLU[27]
  %input.21 : Float(10, 512, 14, 14) = aten::threshold_(%input.20, %480, %481), scope: VGG/Sequential[features]/ReLU[27]
  %483 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[28]
  %484 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[28]
  %485 : int[] = prim::ListConstruct(%483, %484), scope: VGG/Sequential[features]/MaxPool2d[28]
  %486 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[28]
  %487 : int = prim::Constant[value=2](), scope: VGG/Sequential[features]/MaxPool2d[28]
  %488 : int[] = prim::ListConstruct(%486, %487), scope: VGG/Sequential[features]/MaxPool2d[28]
  %489 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/MaxPool2d[28]
  %490 : int = prim::Constant[value=0](), scope: VGG/Sequential[features]/MaxPool2d[28]
  %491 : int[] = prim::ListConstruct(%489, %490), scope: VGG/Sequential[features]/MaxPool2d[28]
  %492 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/MaxPool2d[28]
  %493 : int = prim::Constant[value=1](), scope: VGG/Sequential[features]/MaxPool2d[28]
  %494 : int[] = prim::ListConstruct(%492, %493), scope: VGG/Sequential[features]/MaxPool2d[28]
  %495 : bool = prim::Constant[value=0](), scope: VGG/Sequential[features]/MaxPool2d[28]
  %input.22 : Float(10, 512, 7, 7), %497 : Long(10, 512, 7, 7) = aten::max_pool2d_with_indices(%input.21, %485, %488, %491, %494, %495), scope: VGG/Sequential[features]/MaxPool2d[28]
  %498 : int = prim::Constant[value=0](), scope: VGG/AdaptiveAvgPool2d[avgpool]
  %499 : int = aten::size(%input.22, %498), scope: VGG/AdaptiveAvgPool2d[avgpool]
  %500 : Long() = prim::NumToTensor(%499), scope: VGG/AdaptiveAvgPool2d[avgpool]
  %501 : int = prim::Constant[value=1](), scope: VGG/AdaptiveAvgPool2d[avgpool]
  %502 : int = aten::size(%input.22, %501), scope: VGG/AdaptiveAvgPool2d[avgpool]
  %503 : Long() = prim::NumToTensor(%502), scope: VGG/AdaptiveAvgPool2d[avgpool]
  %504 : int = prim::Constant[value=2](), scope: VGG/AdaptiveAvgPool2d[avgpool]
  %505 : int = aten::size(%input.22, %504), scope: VGG/AdaptiveAvgPool2d[avgpool]
  %506 : Long() = prim::NumToTensor(%505), scope: VGG/AdaptiveAvgPool2d[avgpool]
  %507 : int = prim::Constant[value=3](), scope: VGG/AdaptiveAvgPool2d[avgpool]
  %508 : int = aten::size(%input.22, %507), scope: VGG/AdaptiveAvgPool2d[avgpool]
  %509 : Long() = prim::NumToTensor(%508), scope: VGG/AdaptiveAvgPool2d[avgpool]
  %510 : int = prim::Constant[value=7](), scope: VGG/AdaptiveAvgPool2d[avgpool]
  %511 : int = prim::Constant[value=7](), scope: VGG/AdaptiveAvgPool2d[avgpool]
  %512 : int[] = prim::ListConstruct(%510, %511), scope: VGG/AdaptiveAvgPool2d[avgpool]
  %513 : Float(10, 512, 7, 7) = aten::adaptive_avg_pool2d(%input.22, %512), scope: VGG/AdaptiveAvgPool2d[avgpool]
  %514 : int = prim::Constant[value=0](), scope: VGG
  %515 : int = aten::size(%513, %514), scope: VGG
  %516 : Long() = prim::NumToTensor(%515), scope: VGG
  %517 : int = prim::Int(%516), scope: VGG
  %518 : int = prim::Constant[value=-1](), scope: VGG
  %519 : int[] = prim::ListConstruct(%517, %518), scope: VGG
  %input.23 : Float(10, 25088) = aten::view(%513, %519), scope: VGG
  %521 : Float(25088!, 4096!) = aten::t(%57), scope: VGG/Sequential[classifier]/Linear[0]
  %522 : int = prim::Constant[value=1](), scope: VGG/Sequential[classifier]/Linear[0]
  %523 : int = prim::Constant[value=1](), scope: VGG/Sequential[classifier]/Linear[0]
  %input.24 : Float(10, 4096) = aten::addmm(%58, %input.23, %521, %522, %523), scope: VGG/Sequential[classifier]/Linear[0]
  %525 : float = prim::Constant[value=0](), scope: VGG/Sequential[classifier]/ReLU[1]
  %526 : float = prim::Constant[value=0](), scope: VGG/Sequential[classifier]/ReLU[1]
  %input.25 : Float(10, 4096) = aten::threshold_(%input.24, %525, %526), scope: VGG/Sequential[classifier]/ReLU[1]
  %528 : float = prim::Constant[value=0.5](), scope: VGG/Sequential[classifier]/Dropout[2]
  %529 : bool = prim::Constant[value=1](), scope: VGG/Sequential[classifier]/Dropout[2]
  %input.26 : Float(10, 4096) = aten::dropout(%input.25, %528, %529), scope: VGG/Sequential[classifier]/Dropout[2]
  %531 : Float(4096!, 4096!) = aten::t(%59), scope: VGG/Sequential[classifier]/Linear[3]
  %532 : int = prim::Constant[value=1](), scope: VGG/Sequential[classifier]/Linear[3]
  %533 : int = prim::Constant[value=1](), scope: VGG/Sequential[classifier]/Linear[3]
  %input.27 : Float(10, 4096) = aten::addmm(%60, %input.26, %531, %532, %533), scope: VGG/Sequential[classifier]/Linear[3]
  %535 : float = prim::Constant[value=0](), scope: VGG/Sequential[classifier]/ReLU[4]
  %536 : float = prim::Constant[value=0](), scope: VGG/Sequential[classifier]/ReLU[4]
  %input.28 : Float(10, 4096) = aten::threshold_(%input.27, %535, %536), scope: VGG/Sequential[classifier]/ReLU[4]
  %538 : float = prim::Constant[value=0.5](), scope: VGG/Sequential[classifier]/Dropout[5]
  %539 : bool = prim::Constant[value=1](), scope: VGG/Sequential[classifier]/Dropout[5]
  %input : Float(10, 4096) = aten::dropout(%input.28, %538, %539), scope: VGG/Sequential[classifier]/Dropout[5]
  %541 : Float(4096!, 1000!) = aten::t(%61), scope: VGG/Sequential[classifier]/Linear[6]
  %542 : int = prim::Constant[value=1](), scope: VGG/Sequential[classifier]/Linear[6]
  %543 : int = prim::Constant[value=1](), scope: VGG/Sequential[classifier]/Linear[6]
  %544 : Float(10, 1000) = aten::addmm(%62, %input, %541, %542, %543), scope: VGG/Sequential[classifier]/Linear[6]
  return (%544);
}
